0 info it worked if it ends with ok
259 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/gradlew.bat', 420, 438 ]
260 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/ic_launcher-web.png
261 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/ic_launcher-web.png',
261 silly gunzTarPerm   420,
261 silly gunzTarPerm   438 ]
262 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/project.properties
263 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/project.properties',
263 silly gunzTarPerm   420,
263 silly gunzTarPerm   438 ]
264 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/drawable/icon.png
265 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/drawable/icon.png',
265 silly gunzTarPerm   420,
265 silly gunzTarPerm   438 ]
266 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/layout/main.xml
267 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/layout/main.xml',
267 silly gunzTarPerm   420,
267 silly gunzTarPerm   438 ]
268 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/mipmap-hdpi/ic_launcher.png
269 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/mipmap-hdpi/ic_launcher.png',
269 silly gunzTarPerm   420,
269 silly gunzTarPerm   438 ]
270 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/mipmap-mdpi/ic_launcher.png
271 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/mipmap-mdpi/ic_launcher.png',
271 silly gunzTarPerm   420,
271 silly gunzTarPerm   438 ]
272 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/mipmap-xhdpi/ic_launcher.png
273 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/mipmap-xhdpi/ic_launcher.png',
273 silly gunzTarPerm   420,
273 silly gunzTarPerm   438 ]
274 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/mipmap-xxhdpi/ic_launcher.png
275 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/mipmap-xxhdpi/ic_launcher.png',
275 silly gunzTarPerm   420,
275 silly gunzTarPerm   438 ]
276 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/mipmap-xxxhdpi/ic_launcher.png
277 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/mipmap-xxxhdpi/ic_launcher.png',
277 silly gunzTarPerm   420,
277 silly gunzTarPerm   438 ]
278 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/res/values/strings.xml
279 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/res/values/strings.xml',
279 silly gunzTarPerm   420,
279 silly gunzTarPerm   438 ]
280 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/AppResCopy.java
281 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/AppResCopy.java',
281 silly gunzTarPerm   420,
281 silly gunzTarPerm   438 ]
282 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/Constants.java
283 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/Constants.java',
283 silly gunzTarPerm   420,
283 silly gunzTarPerm   438 ]
284 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/Demo.java
285 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/Demo.java',
285 silly gunzTarPerm   420,
285 silly gunzTarPerm   438 ]
286 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/MsgEnum.java
287 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/MsgEnum.java',
287 silly gunzTarPerm   420,
287 silly gunzTarPerm   438 ]
288 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/AudioDataReceivedListener.java
289 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/AudioDataReceivedListener.java',
289 silly gunzTarPerm   420,
289 silly gunzTarPerm   438 ]
290 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/AudioDataSaver.java
291 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/AudioDataSaver.java',
291 silly gunzTarPerm   420,
291 silly gunzTarPerm   438 ]
292 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/PlaybackThread.java
293 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/PlaybackThread.java',
293 silly gunzTarPerm   420,
293 silly gunzTarPerm   438 ]
294 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/RecordingThread.java
295 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/src/ai/kitt/snowboy/audio/RecordingThread.java',
295 silly gunzTarPerm   420,
295 silly gunzTarPerm   438 ]
296 silly gunzTarPerm extractEntry examples/Go/main.go
297 silly gunzTarPerm modified mode [ 'examples/Go/main.go', 420, 438 ]
298 silly gunzTarPerm extractEntry examples/Go/readme.md
299 silly gunzTarPerm modified mode [ 'examples/Go/readme.md', 420, 438 ]
300 silly gunzTarPerm extractEntry examples/Java/Demo.class
301 silly gunzTarPerm modified mode [ 'examples/Java/Demo.class', 420, 438 ]
302 silly gunzTarPerm extractEntry examples/Java/Demo.java
303 silly gunzTarPerm modified mode [ 'examples/Java/Demo.java', 420, 438 ]
304 silly gunzTarPerm extractEntry examples/Java/Makefile
305 silly gunzTarPerm modified mode [ 'examples/Java/Makefile', 420, 438 ]
306 silly gunzTarPerm extractEntry examples/C/pa_stable_v19_20140130.tgz
307 silly gunzTarPerm modified mode [ 'examples/C/pa_stable_v19_20140130.tgz', 420, 438 ]
308 silly gunzTarPerm extractEntry examples/C/Makefile
309 silly gunzTarPerm modified mode [ 'examples/C/Makefile', 420, 438 ]
310 silly gunzTarPerm extractEntry examples/C/demo.c
311 silly gunzTarPerm modified mode [ 'examples/C/demo.c', 420, 438 ]
312 silly gunzTarPerm extractEntry examples/C/demo.mk
313 silly gunzTarPerm modified mode [ 'examples/C/demo.mk', 420, 438 ]
314 silly gunzTarPerm extractEntry examples/C/install_portaudio.sh
315 silly gunzTarPerm modified mode [ 'examples/C/install_portaudio.sh', 493, 511 ]
316 silly gunzTarPerm extractEntry examples/C/demo
317 silly gunzTarPerm modified mode [ 'examples/C/demo', 493, 511 ]
318 silly gunzTarPerm extractEntry examples/C/patches/portaudio.patch
319 silly gunzTarPerm modified mode [ 'examples/C/patches/portaudio.patch', 420, 438 ]
320 silly gunzTarPerm extractEntry examples/C/portaudio/depcomp
321 silly gunzTarPerm modified mode [ 'examples/C/portaudio/depcomp', 493, 511 ]
322 silly gunzTarPerm extractEntry examples/C/portaudio/CMakeLists.txt
323 silly gunzTarPerm modified mode [ 'examples/C/portaudio/CMakeLists.txt', 420, 438 ]
324 silly gunzTarPerm extractEntry examples/C/portaudio/Doxyfile.developer
325 silly gunzTarPerm modified mode [ 'examples/C/portaudio/Doxyfile.developer', 420, 438 ]
326 silly gunzTarPerm extractEntry examples/C/portaudio/LICENSE.txt
327 silly gunzTarPerm modified mode [ 'examples/C/portaudio/LICENSE.txt', 420, 438 ]
328 silly gunzTarPerm extractEntry examples/C/portaudio/Makefile
329 silly gunzTarPerm modified mode [ 'examples/C/portaudio/Makefile', 420, 438 ]
330 silly gunzTarPerm extractEntry examples/C/portaudio/Makefile.in
331 silly gunzTarPerm modified mode [ 'examples/C/portaudio/Makefile.in', 420, 438 ]
332 silly gunzTarPerm extractEntry examples/C/portaudio/README.configure.txt
333 silly gunzTarPerm modified mode [ 'examples/C/portaudio/README.configure.txt', 420, 438 ]
334 silly gunzTarPerm extractEntry examples/C/portaudio/README.txt
335 silly gunzTarPerm modified mode [ 'examples/C/portaudio/README.txt', 420, 438 ]
336 silly gunzTarPerm extractEntry examples/C/portaudio/SConstruct
337 silly gunzTarPerm modified mode [ 'examples/C/portaudio/SConstruct', 420, 438 ]
338 silly gunzTarPerm extractEntry examples/C/portaudio/aclocal.m4
339 silly gunzTarPerm modified mode [ 'examples/C/portaudio/aclocal.m4', 420, 438 ]
340 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_latency
341 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_latency', 493, 511 ]
342 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/patest_leftright
343 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/patest_leftright', 493, 511 ]
344 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/pa_devs
345 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/pa_devs', 493, 511 ]
346 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/pa_minlat
347 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/pa_minlat', 493, 511 ]
348 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_pink
349 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_pink', 493, 511 ]
350 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_read_write_wire
351 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_read_write_wire',
351 silly gunzTarPerm   493,
351 silly gunzTarPerm   511 ]
352 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_record
353 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_record', 493, 511 ]
354 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_saw
355 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_saw', 493, 511 ]
356 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_sine
357 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_sine', 493, 511 ]
358 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_write_sine
359 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_write_sine', 493, 511 ]
360 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paex_write_sine_nonint
361 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paex_write_sine_nonint',
361 silly gunzTarPerm   493,
361 silly gunzTarPerm   511 ]
362 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paqa_devs
363 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paqa_devs', 493, 511 ]
364 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paqa_errs
365 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paqa_errs', 493, 511 ]
366 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/paqa_latency
367 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/paqa_latency', 493, 511 ]
368 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/patest1
369 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/patest1', 493, 511 ]
370 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/patest_buffer
371 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/patest_buffer', 493, 511 ]
372 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/patest_callbackstop
373 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/patest_callbackstop',
373 silly gunzTarPerm   493,
373 silly gunzTarPerm   511 ]
374 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/patest_clip
375 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/patest_clip', 493, 511 ]
376 silly gunzTarPerm extractEntry examples/C/portaudio/bin/.libs/patest_dither
377 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/.libs/patest_dither', 493, 511 ]
